[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:38.070] [1;34m[Sala A] [Kandydat 938] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 42 kandydata 938 na 56%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 12 kandydata 938 na 84%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 3 kandydata 938 na 28%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 33 kandydata 938 na 76%.
[0m[22:28:38.070] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 44 kandydata 938 na 28%.
[0m[22:28:38.070] [1;34m    [Kandydat 938] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.070] [1;34m[Kandydat 938] Czekam na werdykt...
[0m[22:28:38.071] [1;35m[Sala A] [Kandydat 938] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.071] [1;34m << [Kandydat 938] Opuszczam Sala A.
[0m[22:28:38.071] [1;34m[Kandydat 938] Oblalem teorie (20%). Koniec.
[0m[22:28:37.328] [1;34m[Kandydat 939] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.328] [1;34m[Kandydat 939] Czekam na wejscie do Sala A...
[0m[22:28:38.069] [1;34m >> [Kandydat 939] Wszedlem do Sala A.
[0m[22:28:38.069] [1;34m    [Kandydat 939] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.071] [1;34m[Kandydat 939] Zglaszam sie do komisji...
[0m[22:28:38.071] [1;34m    [Kandydat 939] Czekam az komisja przygotuje pytania...
[0m[22:28:38.071] [1;34m[Sala A] [Kandydat 939] Czekam na pytania...
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 13 kandydatowi 939.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 43 kandydatowi 939.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 44 kandydatowi 939.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 33 kandydatowi 939.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 45 kandydatowi 939.
[0m[22:28:38.071] [1;34m[Sala A] [Kandydat 939] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 13 kandydata 939 na 54%.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 43 kandydata 939 na 84%.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 44 kandydata 939 na 63%.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 33 kandydata 939 na 60%.
[0m[22:28:38.071] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 45 kandydata 939 na 79%.
[0m[22:28:38.071] [1;34m    [Kandydat 939] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.071] [1;34m[Kandydat 939] Czekam na werdykt...
[0m[22:28:38.071] [1;35m[Sala A] [Kandydat 939] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.071] [1;34m << [Kandydat 939] Opuszczam Sala A.
[0m[22:28:38.071] [1;34m[Kandydat 939] Oblalem teorie (20%). Koniec.
[0m[22:28:37.328] [1;34m[Kandydat 940] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.329] [1;34m[Kandydat 940] Czekam na wejscie do Sala A...
[0m[22:28:38.070] [1;34m >> [Kandydat 940] Wszedlem do Sala A.
[0m[22:28:38.070] [1;34m    [Kandydat 940] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.071] [1;34m[Kandydat 940] Zglaszam sie do komisji...
[0m[22:28:38.071] [1;34m    [Kandydat 940] Czekam az komisja przygotuje pytania...
[0m[22:28:38.072] [1;34m[Sala A] [Kandydat 940] Czekam na pytania...
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 6 kandydatowi 940.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 17 kandydatowi 940.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 36 kandydatowi 940.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 14 kandydatowi 940.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 35 kandydatowi 940.
[0m[22:28:38.072] [1;34m[Sala A] [Kandydat 940] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 6 kandydata 940 na 37%.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 17 kandydata 940 na 56%.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 36 kandydata 940 na 47%.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 14 kandydata 940 na 49%.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 35 kandydata 940 na 92%.
[0m[22:28:38.072] [1;34m    [Kandydat 940] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.072] [1;34m[Kandydat 940] Czekam na werdykt...
[0m[22:28:38.072] [1;35m[Sala A] [Kandydat 940] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.072] [1;34m << [Kandydat 940] Opuszczam Sala A.
[0m[22:28:38.072] [1;34m[Kandydat 940] Oblalem teorie (20%). Koniec.
[0m[22:28:37.330] [1;34m[Kandydat 942] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.331] [1;34m[Kandydat 942] Czekam na wejscie do Sala A...
[0m[22:28:38.071] [1;34m >> [Kandydat 942] Wszedlem do Sala A.
[0m[22:28:38.071] [1;34m    [Kandydat 942] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.072] [1;34m[Kandydat 942] Zglaszam sie do komisji...
[0m[22:28:38.072] [1;34m    [Kandydat 942] Czekam az komisja przygotuje pytania...
[0m[22:28:38.072] [1;34m[Sala A] [Kandydat 942] Czekam na pytania...
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 10 kandydatowi 942.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 21 kandydatowi 942.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 46 kandydatowi 942.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 37 kandydatowi 942.
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 22 kandydatowi 942.
[0m[22:28:38.072] [1;34m[Sala A] [Kandydat 942] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.072] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 10 kandydata 942 na 80%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 21 kandydata 942 na 88%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 46 kandydata 942 na 75%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 37 kandydata 942 na 23%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 22 kandydata 942 na 88%.
[0m[22:28:38.073] [1;34m    [Kandydat 942] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.073] [1;34m[Kandydat 942] Czekam na werdykt...
[0m[22:28:38.073] [1;35m[Sala A] [Kandydat 942] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.073] [1;34m << [Kandydat 942] Opuszczam Sala A.
[0m[22:28:38.073] [1;34m[Kandydat 942] Oblalem teorie (20%). Koniec.
[0m[22:28:37.330] [1;34m[Kandydat 943] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.331] [1;34m[Kandydat 943] Czekam na wejscie do Sala A...
[0m[22:28:38.071] [1;34m >> [Kandydat 943] Wszedlem do Sala A.
[0m[22:28:38.072] [1;34m    [Kandydat 943] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.073] [1;34m[Kandydat 943] Zglaszam sie do komisji...
[0m[22:28:38.073] [1;34m    [Kandydat 943] Czekam az komisja przygotuje pytania...
[0m[22:28:38.073] [1;34m[Sala A] [Kandydat 943] Czekam na pytania...
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 34 kandydatowi 943.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 9 kandydatowi 943.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 27 kandydatowi 943.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 1 kandydatowi 943.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 35 kandydatowi 943.
[0m[22:28:38.073] [1;34m[Sala A] [Kandydat 943] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 34 kandydata 943 na 60%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 9 kandydata 943 na 40%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 27 kandydata 943 na 78%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 1 kandydata 943 na 17%.
[0m[22:28:38.073] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 35 kandydata 943 na 71%.
[0m[22:28:38.073] [1;34m    [Kandydat 943] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.073] [1;34m[Kandydat 943] Czekam na werdykt...
[0m[22:28:38.073] [1;35m[Sala A] [Kandydat 943] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.073] [1;34m << [Kandydat 943] Opuszczam Sala A.
[0m[22:28:38.073] [1;34m[Kandydat 943] Oblalem teorie (20%). Koniec.
[0m[22:28:37.331] [1;34m[Kandydat 944] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.332] [1;34m[Kandydat 944] Czekam na wejscie do Sala A...
[0m[22:28:38.072] [1;34m >> [Kandydat 944] Wszedlem do Sala A.
[0m[22:28:38.072] [1;34m    [Kandydat 944] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.073] [1;34m[Kandydat 944] Zglaszam sie do komisji...
[0m[22:28:38.074] [1;34m    [Kandydat 944] Czekam az komisja przygotuje pytania...
[0m[22:28:38.074] [1;34m[Sala A] [Kandydat 944] Czekam na pytania...
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 15 kandydatowi 944.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 32 kandydatowi 944.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 27 kandydatowi 944.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 31 kandydatowi 944.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 11 kandydatowi 944.
[0m[22:28:38.074] [1;34m[Sala A] [Kandydat 944] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 15 kandydata 944 na 47%.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 32 kandydata 944 na 6%.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 27 kandydata 944 na 94%.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 31 kandydata 944 na 60%.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 11 kandydata 944 na 94%.
[0m[22:28:38.074] [1;34m    [Kandydat 944] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.074] [1;34m[Kandydat 944] Czekam na werdykt...
[0m[22:28:38.074] [1;35m[Sala A] [Kandydat 944] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.074] [1;34m << [Kandydat 944] Opuszczam Sala A.
[0m[22:28:38.074] [1;34m[Kandydat 944] Oblalem teorie (20%). Koniec.
[0m[22:28:37.332] [1;34m[Kandydat 945] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.332] [1;34m[Kandydat 945] Czekam na wejscie do Sala A...
[0m[22:28:38.073] [1;34m >> [Kandydat 945] Wszedlem do Sala A.
[0m[22:28:38.073] [1;34m    [Kandydat 945] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.074] [1;34m[Kandydat 945] Zglaszam sie do komisji...
[0m[22:28:38.074] [1;34m    [Kandydat 945] Czekam az komisja przygotuje pytania...
[0m[22:28:38.074] [1;34m[Sala A] [Kandydat 945] Czekam na pytania...
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 42 kandydatowi 945.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 16 kandydatowi 945.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 43 kandydatowi 945.
[0m[22:28:38.074] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 49 kandydatowi 945.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 32 kandydatowi 945.
[0m[22:28:38.075] [1;34m[Sala A] [Kandydat 945] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 42 kandydata 945 na 22%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 16 kandydata 945 na 37%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 43 kandydata 945 na 13%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 49 kandydata 945 na 81%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 32 kandydata 945 na 60%.
[0m[22:28:38.075] [1;34m    [Kandydat 945] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.075] [1;34m[Kandydat 945] Czekam na werdykt...
[0m[22:28:38.075] [1;35m[Sala A] [Kandydat 945] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.075] [1;34m << [Kandydat 945] Opuszczam Sala A.
[0m[22:28:38.075] [1;34m[Kandydat 945] Oblalem teorie (20%). Koniec.
[0m[22:28:37.332] [1;34m[Kandydat 946] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.333] [1;34m[Kandydat 946] Czekam na wejscie do Sala A...
[0m[22:28:38.074] [1;34m >> [Kandydat 946] Wszedlem do Sala A.
[0m[22:28:38.074] [1;34m    [Kandydat 946] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.075] [1;34m[Kandydat 946] Zglaszam sie do komisji...
[0m[22:28:38.075] [1;34m    [Kandydat 946] Czekam az komisja przygotuje pytania...
[0m[22:28:38.075] [1;34m[Sala A] [Kandydat 946] Czekam na pytania...
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 40 kandydatowi 946.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 50 kandydatowi 946.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 41 kandydatowi 946.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 16 kandydatowi 946.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 36 kandydatowi 946.
[0m[22:28:38.075] [1;34m[Sala A] [Kandydat 946] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 40 kandydata 946 na 69%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 50 kandydata 946 na 84%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 41 kandydata 946 na 3%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 16 kandydata 946 na 73%.
[0m[22:28:38.075] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 36 kandydata 946 na 83%.
[0m[22:28:38.075] [1;34m    [Kandydat 946] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.075] [1;34m[Kandydat 946] Czekam na werdykt...
[0m[22:28:38.075] [1;35m[Sala A] [Kandydat 946] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.075] [1;34m << [Kandydat 946] Opuszczam Sala A.
[0m[22:28:38.075] [1;34m[Kandydat 946] Oblalem teorie (20%). Koniec.
[0m[22:28:37.333] [1;34m[Kandydat 947] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.333] [1;34m[Kandydat 947] Czekam na wejscie do Sala A...
[0m[22:28:38.074] [1;34m >> [Kandydat 947] Wszedlem do Sala A.
[0m[22:28:38.074] [1;34m    [Kandydat 947] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.076] [1;34m[Kandydat 947] Zglaszam sie do komisji...
[0m[22:28:38.076] [1;34m    [Kandydat 947] Czekam az komisja przygotuje pytania...
[0m[22:28:38.076] [1;34m[Sala A] [Kandydat 947] Czekam na pytania...
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 20 kandydatowi 947.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 44 kandydatowi 947.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 21 kandydatowi 947.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 5 kandydatowi 947.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 38 kandydatowi 947.
[0m[22:28:38.076] [1;34m[Sala A] [Kandydat 947] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 20 kandydata 947 na 48%.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 44 kandydata 947 na 12%.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 21 kandydata 947 na 44%.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 5 kandydata 947 na 45%.
[0m[22:28:38.076] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 38 kandydata 947 na 16%.
[0m[22:28:38.076] [1;34m    [Kandydat 947] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.076] [1;34m[Kandydat 947] Czekam na werdykt...
[0m[22:28:38.076] [1;35m[Sala A] [Kandydat 947] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.076] [1;34m << [Kandydat 947] Opuszczam Sala A.
[0m[22:28:38.076] [1;34m[Kandydat 947] Oblalem teorie (20%). Koniec.
[0m[22:28:37.333] [1;34m[Kandydat 948] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.334] [1;34m[Kandydat 948] Czekam na wejscie do Sala A...
[0m[22:28:38.075] [1;34m >> [Kandydat 948] Wszedlem do Sala A.
[0m[22:28:38.075] [1;34m    [Kandydat 948] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.076] [1;34m[Kandydat 948] Zglaszam sie do komisji...
[0m[22:28:38.077] [1;34m    [Kandydat 948] Czekam az komisja przygotuje pytania...
[0m[22:28:38.077] [1;34m[Sala A] [Kandydat 948] Czekam na pytania...
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 1 kandydatowi 948.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 19 kandydatowi 948.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 13 kandydatowi 948.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 17 kandydatowi 948.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 20 kandydatowi 948.
[0m[22:28:38.077] [1;34m[Sala A] [Kandydat 948] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 1 kandydata 948 na 30%.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 19 kandydata 948 na 38%.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 13 kandydata 948 na 23%.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 17 kandydata 948 na 83%.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 20 kandydata 948 na 15%.
[0m[22:28:38.077] [1;34m    [Kandydat 948] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.077] [1;34m[Kandydat 948] Czekam na werdykt...
[0m[22:28:38.077] [1;35m[Sala A] [Kandydat 948] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.077] [1;34m << [Kandydat 948] Opuszczam Sala A.
[0m[22:28:38.077] [1;34m[Kandydat 948] Oblalem teorie (20%). Koniec.
[0m[22:28:37.334] [1;34m[Kandydat 949] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.334] [1;34m[Kandydat 949] Czekam na wejscie do Sala A...
[0m[22:28:38.076] [1;34m >> [Kandydat 949] Wszedlem do Sala A.
[0m[22:28:38.076] [1;34m    [Kandydat 949] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.077] [1;34m[Kandydat 949] Zglaszam sie do komisji...
[0m[22:28:38.077] [1;34m    [Kandydat 949] Czekam az komisja przygotuje pytania...
[0m[22:28:38.077] [1;34m[Sala A] [Kandydat 949] Czekam na pytania...
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 11 kandydatowi 949.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 33 kandydatowi 949.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 23 kandydatowi 949.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 34 kandydatowi 949.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 35 kandydatowi 949.
[0m[22:28:38.077] [1;34m[Sala A] [Kandydat 949] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 11 kandydata 949 na 3%.
[0m[22:28:38.077] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 33 kandydata 949 na 41%.
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 23 kandydata 949 na 42%.
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 34 kandydata 949 na 27%.
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 35 kandydata 949 na 87%.
[0m[22:28:38.078] [1;34m    [Kandydat 949] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:38.078] [1;34m[Kandydat 949] Czekam na werdykt...
[0m[22:28:38.078] [1;35m[Sala A] [Kandydat 949] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:38.078] [1;34m << [Kandydat 949] Opuszczam Sala A.
[0m[22:28:38.078] [1;34m[Kandydat 949] Oblalem teorie (20%). Koniec.
[0m[22:28:37.334] [1;34m[Kandydat 950] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.335] [1;34m[Kandydat 950] Czekam na wejscie do Sala A...
[0m[22:28:38.076] [1;34m >> [Kandydat 950] Wszedlem do Sala A.
[0m[22:28:38.077] [1;34m    [Kandydat 950] Czekam na wolne krzeslo przed komisja...
[0m[22:28:38.078] [1;34m[Kandydat 950] Zglaszam sie do komisji...
[0m[22:28:38.078] [1;34m    [Kandydat 950] Czekam az komisja przygotuje pytania...
[0m[22:28:38.078] [1;34m[Sala A] [Kandydat 950] Czekam na pytania...
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 10 kandydatowi 950.
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 20 kandydatowi 950.
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 24 kandydatowi 950.
[0m[22:28:38.078] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 41 kandydatowi 950.
